backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/logbook/views.py:1246:            approved_entries = pg_entries.filter(status="approved")
backend/sims/logbook/views.py:1251:                (approved_entries.count() / total_entries * 100) if total_entries > 0 else 0
backend/sims/logbook/views.py:1254:            avg_score = approved_entries.aggregate(avg=Avg("supervisor_assessment_score"))["avg"]
backend/sims/logbook/views.py:1256:            cme_points = sum(e.get_cme_points() for e in approved_entries)
backend/sims/logbook/views.py:1269:        return sorted(performance_data, key=lambda x: x["completion_rate"], reverse=True)
backend/sims/logbook/views.py:1273:        return (
backend/sims/logbook/views.py:1282:        return (
backend/sims/logbook/views.py:1297:            return {}
backend/sims/logbook/views.py:1299:        # Review turnaround time
backend/sims/logbook/views.py:1300:        reviewed_entries = entries.filter(verified_at__isnull=False)  # Should be approved_at
backend/sims/logbook/views.py:1301:        avg_review_time = 0
backend/sims/logbook/views.py:1303:        if reviewed_entries.exists():
backend/sims/logbook/views.py:1304:            review_times = []
backend/sims/logbook/views.py:1305:            for entry in reviewed_entries:
backend/sims/logbook/views.py:1306:                review_duration = entry.get_review_duration()
backend/sims/logbook/views.py:1307:                if review_duration:
backend/sims/logbook/views.py:1308:                    review_times.append(review_duration.days)
backend/sims/logbook/views.py:1310:            if review_times:
backend/sims/logbook/views.py:1311:                avg_review_time = sum(review_times) / len(review_times)
backend/sims/logbook/views.py:1314:        return {
backend/sims/logbook/views.py:1316:            "approval_rate": (
backend/sims/logbook/views.py:1317:                (entries.filter(status="approved").count() / total_entries) * 100
backend/sims/logbook/views.py:1322:                (entries.filter(status="returned").count() / total_entries) * 100
backend/sims/logbook/views.py:1325:            ),  # 'returned' not 'needs_revision'
backend/sims/logbook/views.py:1326:            "average_review_time": avg_review_time,
backend/sims/logbook/views.py:1330:                        status="draft", date__lt=timezone.now().date() - timedelta(days=7)
backend/sims/logbook/views.py:1353:        return kwargs
backend/sims/logbook/views.py:1365:            entry.status = "pending"  # Directly to pending if supervisor exists
backend/sims/logbook/views.py:1366:            # entry.submitted_to_supervisor_at = timezone.now() # Model's save method handles this
backend/sims/logbook/views.py:1368:                self.request, f"Logbook entry '{entry.case_title}' submitted for supervisor review."
backend/sims/logbook/views.py:1371:            entry.status = "draft"  # Save as draft if no supervisor is assigned to the PG
backend/sims/logbook/views.py:1374:                f"Logbook entry '{entry.case_title}' saved as draft. Please ensure a supervisor is assigned to you to enable submission for review.",
backend/sims/logbook/views.py:1381:        return HttpResponseRedirect(self.get_success_url())
backend/sims/logbook/views.py:1386:        # Example: return reverse_lazy('logbook:pg_entry_list')
backend/sims/logbook/views.py:1391:            # return reverse('logbook:detail', kwargs={'pk': self.object.pk})
backend/sims/logbook/views.py:1392:            return reverse_lazy("logbook:pg_logbook_list")
backend/sims/logbook/views.py:1393:        return reverse_lazy("logbook:pg_logbook_list")  # Default fallback
backend/sims/logbook/views.py:1398:        return context
backend/sims/logbook/views.py:1415:        status_filter = self.request.GET.get("status", "")
backend/sims/logbook/views.py:1416:        if status_filter:
backend/sims/logbook/views.py:1417:            queryset = queryset.filter(status=status_filter)
backend/sims/logbook/views.py:1419:        return queryset
backend/sims/logbook/views.py:1424:        context["current_status_filter"] = self.request.GET.get("status", "")
backend/sims/logbook/views.py:1426:        # Provide status choices for filtering UI, excluding 'draft' perhaps, or handling it.
backend/sims/logbook/views.py:1428:        status_choices = [{"value": s[0], "display": s[1]} for s in LogbookEntry.STATUS_CHOICES]
backend/sims/logbook/views.py:1429:        context["status_choices"] = status_choices
backend/sims/logbook/views.py:1430:        # Add choices for quick links, e.g. only 'Pending', 'Approved', 'Returned', 'Rejected'
backend/sims/logbook/views.py:1431:        context["quick_filter_statuses"] = [
backend/sims/logbook/views.py:1433:            for s in status_choices
backend/sims/logbook/views.py:1434:            if s["value"] in ["pending", "approved", "returned", "rejected"]
backend/sims/logbook/views.py:1437:        return context
backend/sims/logbook/views.py:1440:# --- New View for PG to Edit their Returned/Draft Logbook Entries ---
backend/sims/logbook/views.py:1448:        # PGs can only edit their own entries that are 'returned' or 'draft'
backend/sims/logbook/views.py:1449:        return LogbookEntry.objects.filter(pg=self.request.user, status__in=["returned", "draft"])
backend/sims/logbook/views.py:1454:        return kwargs
backend/sims/logbook/views.py:1458:        original_status = (
backend/sims/logbook/views.py:1459:            self.get_object().status
backend/sims/logbook/views.py:1460:        )  # Get original status before it's changed by form save
backend/sims/logbook/views.py:1462:        # If editing a 'returned' entry, it goes back to 'pending'.
backend/sims/logbook/views.py:1463:        # If editing a 'draft', it stays 'draft' unless a specific action submits it.
backend/sims/logbook/views.py:1464:        # For now, resaving a draft keeps it draft. Resaving 'returned' makes it 'pending'.
backend/sims/logbook/views.py:1465:        if original_status == "returned":
backend/sims/logbook/views.py:1466:            entry.status = "pending"
backend/sims/logbook/views.py:1467:            # entry.submitted_to_supervisor_at = timezone.now() # Model's save will handle this
backend/sims/logbook/views.py:1471:                f"Logbook entry '{entry.case_title}' has been updated and resubmitted for supervisor review.",
backend/sims/logbook/views.py:1473:        elif original_status == "draft":
backend/sims/logbook/views.py:1474:            # Retain draft status, or add a "Submit" button to change to 'pending'
backend/sims/logbook/views.py:1475:            entry.status = "draft"  # Explicitly keep as draft
backend/sims/logbook/views.py:1480:        # Supervisor should already be on the entry if it was 'returned'. If 'draft' and PG now has supervisor, model's save might assign.
backend/sims/logbook/views.py:1483:        if original_status == "draft" and "submit_for_review" in self.request.POST:
backend/sims/logbook/views.py:1487:                entry.status = "pending"
backend/sims/logbook/views.py:1488:                # entry.submitted_to_supervisor_at = timezone.now() # Model's save handles this
backend/sims/logbook/views.py:1491:                    f"Logbook entry '{entry.case_title}' submitted for supervisor review.",
backend/sims/logbook/views.py:1496:                    self.request, "Cannot submit for review: No supervisor assigned to you."
backend/sims/logbook/views.py:1498:                entry.status = "draft"  # Remain draft
backend/sims/logbook/views.py:1502:        return HttpResponseRedirect(self.get_success_url())
backend/sims/logbook/views.py:1509:        return context
backend/sims/logbook/views.py:1513:        return reverse_lazy("logbook:pg_logbook_list")
backend/sims/logbook/views.py:1516:# --- Supervisor Dashboard for Pending Reviews ---
backend/sims/logbook/views.py:1525:        # Order by oldest submission first to encourage timely review
backend/sims/logbook/views.py:1526:        return (
backend/sims/logbook/views.py:1527:            LogbookEntry.objects.filter(supervisor=self.request.user, status="pending")
backend/sims/logbook/views.py:1529:            .order_by("submitted_to_supervisor_at")
backend/sims/logbook/views.py:1534:        context["page_title"] = "Pending Logbook Reviews"
backend/sims/logbook/views.py:1535:        # Optionally, add counts of other statuses for context if needed
backend/sims/logbook/views.py:1536:        # context['approved_count'] = LogbookEntry.objects.filter(supervisor=self.request.user, status='approved').count()
backend/sims/logbook/views.py:1537:        # context['returned_count'] = LogbookEntry.objects.filter(supervisor=self.request.user, status='returned').count()
backend/sims/logbook/views.py:1538:        return context
backend/sims/logbook/views.py:1544:    with filtering and review capabilities.
backend/sims/logbook/views.py:1557:            .prefetch_related("procedures", "skills", "secondary_diagnoses", "reviews")
backend/sims/logbook/views.py:1561:        # Status filter
backend/sims/logbook/views.py:1562:        status_filter = self.request.GET.get("status")
backend/sims/logbook/views.py:1563:        if status_filter:
backend/sims/logbook/views.py:1564:            queryset = queryset.filter(status=status_filter)
backend/sims/logbook/views.py:1580:        # Review status filter
backend/sims/logbook/views.py:1581:        review_status = self.request.GET.get("review_status")
backend/sims/logbook/views.py:1582:        if review_status == "pending":
backend/sims/logbook/views.py:1583:            queryset = queryset.filter(status="pending")
backend/sims/logbook/views.py:1584:        elif review_status == "reviewed":
