Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
test_import_departments_missing_name_and_code_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceDepartmentHospitalImportTests.test_import_departments_missing_name_and_code_fails_row) ... ok
test_import_departments_no_active_hospital_marks_failed (sims.tests.test_bulk_services_coverage.BulkServiceDepartmentHospitalImportTests.test_import_departments_no_active_hospital_marks_failed) ... ok
test_import_departments_rollback_on_error_without_allow_partial (sims.tests.test_bulk_services_coverage.BulkServiceDepartmentHospitalImportTests.test_import_departments_rollback_on_error_without_allow_partial) ... ok
test_import_hospitals_missing_code_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceDepartmentHospitalImportTests.test_import_hospitals_missing_code_fails_row) ... ok
test_import_hospitals_rollback_on_error_without_allow_partial (sims.tests.test_bulk_services_coverage.BulkServiceDepartmentHospitalImportTests.test_import_hospitals_rollback_on_error_without_allow_partial) ... ok
test_export_academic_sessions_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_academic_sessions_csv) ... ok
test_export_departments_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_departments_csv) ... ok
test_export_hospitals_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_hospitals_csv) ... ok
test_export_matrix_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_matrix_csv) ... ok
test_export_resident_training_records_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_resident_training_records_csv) ... ok
test_export_residents_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_residents_csv) ... ok
test_export_rotation_templates_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_rotation_templates_csv) ... ok
test_export_supervision_links_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_supervision_links_csv) ... ok
test_export_supervisors_xlsx (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_supervisors_xlsx) ... ok
test_export_template_hospitals (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_template_hospitals) ... ok
test_export_template_training_programs (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_template_training_programs) ... ok
test_export_training_programs_csv (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_training_programs_csv) ... ok
test_export_userbase_resource_delegates_to_userbase_engine (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_export_userbase_resource_delegates_to_userbase_engine) ... ok
test_invalid_format_raises (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_invalid_format_raises) ... ok
test_unsupported_resource_raises (sims.tests.test_bulk_services_coverage.BulkServiceExportDatasetTests.test_unsupported_resource_raises) ... ok
test_convert_excel_to_trainee_format_maps_columns (sims.tests.test_bulk_services_coverage.BulkServiceHelperFunctionTests.test_convert_excel_to_trainee_format_maps_columns) ... ok
test_convert_excel_to_trainee_format_rejects_non_excel (sims.tests.test_bulk_services_coverage.BulkServiceHelperFunctionTests.test_convert_excel_to_trainee_format_rejects_non_excel) ... ok
test_generate_trainee_template_produces_workbook (sims.tests.test_bulk_services_coverage.BulkServiceHelperFunctionTests.test_generate_trainee_template_produces_workbook) ... ok
test_generate_username_collision_appends_counter (sims.tests.test_bulk_services_coverage.BulkServiceHelperFunctionTests.test_generate_username_collision_appends_counter) ... ok
test_infer_training_year_ranges (sims.tests.test_bulk_services_coverage.BulkServiceHelperFunctionTests.test_infer_training_year_ranges) ... ok
test_parse_date_formats_and_failure (sims.tests.test_bulk_services_coverage.BulkServiceHelperFunctionTests.test_parse_date_formats_and_failure) ... ok
test_parse_name_variants (sims.tests.test_bulk_services_coverage.BulkServiceHelperFunctionTests.test_parse_name_variants) ... ok
test_allow_partial_keeps_successful_rows (sims.tests.test_bulk_services_coverage.BulkServiceLogbookImportTests.test_allow_partial_keeps_successful_rows) ... ok
test_invalid_date_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceLogbookImportTests.test_invalid_date_fails_row) ... ok
test_invalid_pg_username_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceLogbookImportTests.test_invalid_pg_username_fails_row) ... ok
test_missing_required_columns_propagates_validation_error (sims.tests.test_bulk_services_coverage.BulkServiceLogbookImportTests.test_missing_required_columns_propagates_validation_error) ... ok
test_no_training_record_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceLogbookImportTests.test_no_training_record_fails_row) ... ok
test_non_dry_run_rolls_back_whole_batch_on_error (sims.tests.test_bulk_services_coverage.BulkServiceLogbookImportTests.test_non_dry_run_rolls_back_whole_batch_on_error) ... ok
test_missing_columns_raise_validation_error (sims.tests.test_bulk_services_coverage.BulkServiceParseRowsTests.test_missing_columns_raise_validation_error) ... ok
test_unsupported_file_extension_raises (sims.tests.test_bulk_services_coverage.BulkServiceParseRowsTests.test_unsupported_file_extension_raises) ... ok
test_resident_actor_denied (sims.tests.test_bulk_services_coverage.BulkServicePermissionsTests.test_resident_actor_denied) ... ok
test_assign_supervisor_success_and_missing_id (sims.tests.test_bulk_services_coverage.BulkServiceReviewAssignTests.test_assign_supervisor_success_and_missing_id) ... ok
test_review_entries_updates_status (sims.tests.test_bulk_services_coverage.BulkServiceReviewAssignTests.test_review_entries_updates_status) ... ok
test_apply_creates_and_can_end_assignment (sims.tests.test_bulk_services_coverage.BulkServiceSupervisionLinksTests.test_apply_creates_and_can_end_assignment) ... ok
test_missing_emails_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceSupervisionLinksTests.test_missing_emails_fails_row) ... ok
test_unknown_resident_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceSupervisionLinksTests.test_unknown_resident_fails_row) ... ok
test_unknown_supervisor_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceSupervisionLinksTests.test_unknown_supervisor_fails_row) ... ok
test_invalid_date_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceTraineeImportTests.test_invalid_date_fails_row) ... ok
test_missing_name_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceTraineeImportTests.test_missing_name_fails_row) ... ok
test_missing_supervisor_with_allow_partial_creates_unlinked_resident (sims.tests.test_bulk_services_coverage.BulkServiceTraineeImportTests.test_missing_supervisor_with_allow_partial_creates_unlinked_resident) ... ok
test_missing_supervisor_without_allow_partial_fails_row (sims.tests.test_bulk_services_coverage.BulkServiceTraineeImportTests.test_missing_supervisor_without_allow_partial_fails_row) ... ok
test_import_academic_sessions_bad_file_marks_failed (sims.tests.test_bulk_services_coverage.BulkServiceTrainingSessionParseErrorTests.test_import_academic_sessions_bad_file_marks_failed) ... ok
test_import_resident_training_records_bad_file_marks_failed (sims.tests.test_bulk_services_coverage.BulkServiceTrainingSessionParseErrorTests.test_import_resident_training_records_bad_file_marks_failed) ... ok
test_import_rotation_templates_bad_file_marks_failed (sims.tests.test_bulk_services_coverage.BulkServiceTrainingSessionParseErrorTests.test_import_rotation_templates_bad_file_marks_failed) ... ok
test_import_training_programs_bad_file_marks_failed (sims.tests.test_bulk_services_coverage.BulkServiceTrainingSessionParseErrorTests.test_import_training_programs_bad_file_marks_failed) ... ok
test_assign_supervisor_extended (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_assign_supervisor_extended) ... ok
test_import_supervisors_extended (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_import_supervisors_extended) ... ok
test_import_trainees_full (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_import_trainees_full) ... /home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField User.date_joined received a naive datetime (2025-01-01 00:00:00) while time zone support is active.
  warnings.warn(
/home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField HistoricalUser.date_joined received a naive datetime (2025-01-01 00:00:00) while time zone support is active.
  warnings.warn(
ok
test_import_userbase_departments (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_import_userbase_departments) ... ok
test_import_userbase_faculty_supervisors (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_import_userbase_faculty_supervisors) ... ok
test_import_userbase_hospitals (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_import_userbase_hospitals) ... ok
test_import_userbase_matrix (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_import_userbase_matrix) ... ok
test_import_userbase_residents (sims.tests.test_bulk_services_extended.BulkServicesExtendedTests.test_import_userbase_residents) ... ok
test_excel_parsing (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_excel_parsing) ... ok
test_generate_username_collision (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_generate_username_collision) ... ok
test_import_faculty_supervisor_conflict_resolution (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_import_faculty_supervisor_conflict_resolution) ... ok
test_import_matrix_missing_prerequisites (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_import_matrix_missing_prerequisites) ... ok
test_import_residents_validation_errors (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_import_residents_validation_errors) ... ok
test_import_supervision_links (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_import_supervision_links) ... ok
test_import_unsupported_entity (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_import_unsupported_entity) ... ok
test_normalize_specialty (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_normalize_specialty) ... ok
test_split_name (sims.tests.test_bulk_userbase_engine.BulkUserbaseEngineExtendedTests.test_split_name) ... ok
test_export_rotation_assignments (sims.tests.test_bulk_userbase_engine_coverage.ExportRowsForCoverageTests.test_export_rotation_assignments) ... ok
test_export_supervision_links (sims.tests.test_bulk_userbase_engine_coverage.ExportRowsForCoverageTests.test_export_supervision_links) ... ok
test_unsupported_export_resource_raises (sims.tests.test_bulk_userbase_engine_coverage.ExportRowsForCoverageTests.test_unsupported_export_resource_raises) ... ok
test_unsupported_template_resource_raises (sims.tests.test_bulk_userbase_engine_coverage.ExportRowsForCoverageTests.test_unsupported_template_resource_raises) ... ok
test_department_or_none_blank (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_department_or_none_blank) ... ok
test_error_text_with_message_dict (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_error_text_with_message_dict) ... ok
test_error_text_with_plain_message (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_error_text_with_plain_message) ... ok
test_normalize_resident_role_invalid (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_normalize_resident_role_invalid) ... ok
test_normalize_staff_role_invalid (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_normalize_staff_role_invalid) ... ok
test_normalize_year_invalid (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_normalize_year_invalid) ... ok
test_parse_bool_invalid_raises (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_parse_bool_invalid_raises) ... ok
test_resolve_department_not_found_raises (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_resolve_department_not_found_raises) ... ok
test_resolve_hospital_department_blank_code_returns_none (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_resolve_hospital_department_blank_code_returns_none) ... ok
test_resolve_hospital_department_not_in_matrix (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_resolve_hospital_department_not_in_matrix) ... ok
test_resolve_hospital_department_requires_department (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_resolve_hospital_department_requires_department) ... ok
test_resolve_hospital_department_unknown_hospital (sims.tests.test_bulk_userbase_engine_coverage.HelperFunctionCoverageTests.test_resolve_hospital_department_unknown_hospital) ... ok
test_apply_creates_rotation_assignment (sims.tests.test_bulk_userbase_engine_coverage.RotationAssignmentsImportTests.test_apply_creates_rotation_assignment) ... ok
test_dry_run_does_not_create_row (sims.tests.test_bulk_userbase_engine_coverage.RotationAssignmentsImportTests.test_dry_run_does_not_create_row) ... ok
